Country,Outlet,Bias Distribution,Unique Topics,First Article,Last Article,Total Articles
USA,Robby Soave,{'leaning-right': 2},2,2023-10-28,2024-03-02,2
USA,Multiple Writers - Lean Left,{'leaning-left': 2},2,2022-01-17,2024-10-29,2
USA,NBC Today Show,{'leaning-left': 2},2,2019-01-23,2022-08-02,2
USA,Matt Taibbi,{'center': 2},2,2024-08-13,2024-10-23,2
USA,Lifehacker,{'center': 2},2,2017-05-25,2023-01-05,2
USA,San Diego Union-Tribune,{'leaning-left': 2},2,2025-05-12,2025-06-08,2
USA,RedState,{'right': 2},2,2017-11-06,2022-09-14,2
USA,OilPrice.com,{'center': 2},2,2022-07-05,2024-01-29,2
USA,RealClearPolitics (Aggregator),{'center': 2},2,2022-07-07,2024-10-17,2
USA,Orange County Register,{'leaning-right': 2},2,2019-10-29,2019-11-14,2
USA,Newt Gingrich,{'right': 2},2,2023-05-30,2024-01-23,2
USA,American Thinker,{'right': 2},1,2018-02-08,2018-05-11,2
USA,AARP,{'center': 2},1,2020-04-15,2022-04-08,2
USA, Karol Markowicz,{'right': 2},2,2022-09-16,2025-01-14,2
UK,Sky News,{'leaning-left': 1},1,2024-10-01,2024-10-01,1
UK,The Sun,{'center': 1},1,2025-03-20,2025-03-20,1
USA,ABC 7 New York,{'center': 1},1,2025-04-11,2025-04-11,1
USA,ACLU,{'leaning-left': 1},1,2020-06-26,2020-06-26,1
USA,Alyssa Milano,{'left': 1},1,2023-11-09,2023-11-09,1
USA,Andrew C. McCarthy,{'right': 1},1,2022-05-04,2022-05-04,1
USA,Annafi Wahed,{'leaning-left': 1},1,2018-10-31,2018-10-31,1
USA,Vogue,{'left': 1},1,2022-05-27,2022-05-27,1
USA,Voz Media,{'right': 1},1,2025-06-25,2025-06-25,1
USA,WTOP,{'center': 1},1,2024-08-19,2024-08-19,1
USA,Washington Post,{'leaning-left': 1},1,2018-12-17,2018-12-17,1
USA,Washington Times,{'leaning-right': 1},1,2020-12-14,2020-12-14,1
USA,New York Times (Opinion),{'left': 1},1,2020-06-25,2020-06-25,1
USA,NewsNation,{'center': 1},1,2024-09-12,2024-09-12,1
USA,Newsmax (Opinion),{'right': 1},1,2024-12-24,2024-12-24,1
USA,Not The Bee,{'leaning-right': 1},1,2025-06-09,2025-06-09,1
USA,OutKick,{'leaning-right': 1},1,2023-05-27,2023-05-27,1
USA,PBS NewsHour,{'leaning-left': 1},1,2018-02-05,2018-02-05,1
USA,Pacific Standard,{'leaning-left': 1},1,2017-09-21,2017-09-21,1
USA,Philadelphia Gay News,{'leaning-left': 1},1,2023-10-26,2023-10-26,1
USA,Psych Central,{'center': 1},1,2022-04-16,2022-04-16,1
USA,Public,{'leaning-right': 1},1,2024-07-22,2024-07-22,1
USA,Quin Hillyer,{'leaning-right': 1},1,2022-12-09,2022-12-09,1
USA,Rahm Emanuel,{'leaning-left': 1},1,2019-05-24,2019-05-24,1
USA,Rand Paul,{'leaning-right': 1},1,2025-07-03,2025-07-03,1
USA,Rem Reider,{'center': 1},1,2014-09-18,2014-09-18,1
USA,Rich Logis,{'center': 1},1,2025-01-24,2025-01-24,1
USA,Robert F. Kennedy Jr.,{'center': 1},1,2025-03-04,2025-03-04,1
USA,Military.com,{'leaning-left': 1},1,2025-02-18,2025-02-18,1
USA,Multiple Writers - Left,{'left': 1},1,2022-06-25,2022-06-25,1
USA,NBC 5 Chicago,{'center': 1},1,2025-06-11,2025-06-11,1
USA,NPR (Opinion) ,{'leaning-left': 1},1,2025-07-08,2025-07-08,1
USA,Scientific American,{'leaning-left': 1},1,2017-09-08,2017-09-08,1
USA,Scripps News,{'center': 1},1,2025-02-05,2025-02-05,1
USA,Spiked,{'leaning-right': 1},1,2024-02-26,2024-02-26,1
USA,Star Tribune,{'leaning-left': 1},1,2025-03-11,2025-03-11,1
USA,Staten Island Advance,{'center': 1},1,2025-02-24,2025-02-24,1
USA,Las Vegas Sun,{'leaning-left': 1},1,2016-01-25,2016-01-25,1
USA,Lead Stories,{'leaning-left': 1},1,2024-09-14,2024-09-14,1
USA,Los Angeles Daily News,{'center': 1},1,2025-01-12,2025-01-12,1
USA,Luke Winkie,{'left': 1},1,2022-10-26,2022-10-26,1
USA,Marc A. Thiessen,{'right': 1},1,2018-07-29,2018-07-29,1
USA,Merrick Garland,{'leaning-left': 1},1,2022-04-11,2022-04-11,1
USA,Mexico News Daily,{'center': 1},1,2023-01-12,2023-01-12,1
USA,Michael Arceneaux,{'left': 1},1,2022-10-21,2022-10-21,1
USA,Michael Graham,{'right': 1},1,2018-08-17,2018-08-17,1
USA,Michael Shellenberger,{'leaning-right': 1},1,2025-04-29,2025-04-29,1
USA,Steven Petrow,{'center': 1},1,2020-12-17,2020-12-17,1
USA,Teen Vogue,{'left': 1},1,2024-04-22,2024-04-22,1
USA,The American Prospect,{'left': 1},1,2024-11-27,2024-11-27,1
USA,The Californian,{'center': 1},1,2022-05-03,2022-05-03,1
USA,The Colorado Sun,{'leaning-left': 1},1,2020-07-07,2020-07-07,1
USA,Jed Shugerman,{'leaning-left': 1},1,2022-09-03,2022-09-03,1
USA,Jerome Adams,{'center': 1},1,2023-03-01,2023-03-01,1
USA,Joan Blades,{'left': 1},1,2017-12-31,2017-12-31,1
USA,Joe Biden,{'leaning-left': 1},1,2020-11-03,2020-11-03,1
USA,"John Gable, AllSides Co-founder",{'leaning-right': 1},1,2016-08-30,2016-08-30,1
USA,John Nichols,{'left': 1},1,2022-08-04,2022-08-04,1
USA,John Stossel,{'leaning-right': 1},1,2017-11-22,2017-11-22,1
USA,Joseph Curl,{'right': 1},1,2022-11-11,2022-11-11,1
USA,KQED,{'center': 1},1,2025-04-02,2025-04-02,1
USA,KSL,{'center': 1},1,2015-05-07,2015-05-07,1
USA,Kaiser Family Foundation,{'center': 1},1,2022-01-13,2022-01-13,1
USA,Greg Gutfeld,{'leaning-right': 1},1,2023-07-28,2023-07-28,1
USA,Grist,{'leaning-left': 1},1,2020-06-24,2020-06-24,1
USA,Gus Carlson,{'leaning-right': 1},1,2025-03-19,2025-03-19,1
USA,Human Rights Watch,{'center': 1},1,2023-08-21,2023-08-21,1
USA,Inside Higher Ed,{'leaning-left': 1},1,2022-07-07,2022-07-07,1
USA,The Denver Gazette,{'center': 1},1,2025-01-03,2025-01-03,1
USA,The Georgia Sun,{'center': 1},1,2025-04-02,2025-04-02,1
USA,The Japan Times,{'center': 1},1,2023-04-17,2023-04-17,1
USA,Esquire,{'left': 1},1,2020-03-15,2020-03-15,1
USA,Foreign Affairs,{'center': 1},1,2024-12-31,2024-12-31,1
USA,Fox News Latino,{'right': 1},1,2016-02-20,2016-02-20,1
USA,Free Beacon Fact Check,{'right': 1},1,2023-07-06,2023-07-06,1
USA,Glenn Greenwald,{'center': 1},1,2020-10-30,2020-10-30,1
USA,Glenn Harlan Reynolds,{'leaning-right': 1},1,2020-07-16,2020-07-16,1
USA,Gothamist,{'center': 1},1,2022-08-08,2022-08-08,1
USA,David Petraeus,{'center': 1},1,2020-06-10,2020-06-10,1
USA,Deadline,{'leaning-left': 1},1,2024-11-06,2024-11-06,1
USA,Ed Yong,{'center': 1},1,2022-03-18,2022-03-18,1
USA,El Paso Times,{'center': 1},1,2022-04-14,2022-04-14,1
USA,Elizabeth Bruenig,{'left': 1},1,2025-06-19,2025-06-19,1
USA,Elizabeth Warren,{'left': 1},1,2015-06-28,2015-06-28,1
USA,Emily Oster,{'center': 1},1,2022-11-02,2022-11-02,1
USA,Eric Boehm,{'leaning-right': 1},1,2023-04-20,2023-04-20,1
USA,The Oklahoman,{'center': 1},1,2024-01-30,2024-01-30,1
USA,The Oregonian,{'center': 1},1,2020-09-06,2020-09-06,1
USA,Cleveland Plain Dealer,{'center': 1},1,2025-05-10,2025-05-10,1
USA,Committee to Protect Journalists,{'center': 1},1,2025-06-16,2025-06-16,1
USA,Conor Friedersdorf,{'center': 1},1,2019-06-18,2019-06-18,1
USA,Council on Foreign Relations,{'left': 1},1,2025-06-26,2025-06-26,1
USA,Daniel DePetris,{'center': 1},1,2023-12-04,2023-12-04,1
USA,Dave Zirin,{'leaning-left': 1},1,2023-06-07,2023-06-07,1
USA,David Frum,{'leaning-right': 1},1,2023-03-21,2023-03-21,1
USA,CNSNews.com,{'right': 1},1,2020-10-22,2020-10-22,1
USA,Center for Public Integrity,{'leaning-left': 1},1,2019-12-22,2019-12-22,1
USA,Chalkbeat,{'center': 1},1,2023-04-07,2023-04-07,1
USA,Arkansas Democrat-Gazette,{'left': 1},1,2019-11-20,2019-11-20,1
USA,BET,{'leaning-left': 1},1,2020-02-27,2020-02-27,1
USA,Barstool Sports - Blog,{'center': 1},1,2025-04-14,2025-04-14,1
USA,Brad Parscale,{'right': 1},1,2020-06-09,2020-06-09,1
USA,Brad Polumbo,{'leaning-right': 1},1,2023-07-14,2023-07-14,1
USA,Brennan Center for Justice,{'leaning-left': 1},1,2022-11-10,2022-11-10,1
USA,Thomas Sowell,{'leaning-right': 1},1,2015-09-08,2015-09-08,1
USA,Tim Scott,{'leaning-right': 1},1,2022-09-02,2022-09-02,1
USA,Tom Rogan,{'center': 1},1,2025-03-27,2025-03-27,1
USA,Tonya Russell,{'leaning-left': 1},1,2020-12-17,2020-12-17,1
Ireland,The Irish Times,{'center': 1},1,2023-11-24,2023-11-24,1
USA,inquisitr,{'leaning-left': 1},1,2025-04-08,2025-04-08,1
